Model,Dimension,female,woman,girl,sister,she,daughter,mother,aunt,grandmother,male,man,boy,brother,he,son,father,uncle,grandfather,Female Terms_mean,Female Terms_std,Male Terms_mean,Male Terms_std,diff,diff_pvalue,diff_abs
leftist_populations_terms-L0,Warmth,-0.36043706321964286,0.5285215744070978,0.3869704132313476,0.6109273536212597,-0.976271157812213,1.0807069086389032,1.3197253817855659,0.8888550191998567,1.2163252446496045,-1.917639991350034,-1.6330697324018195,-0.18238316354399528,-0.18351091891527763,-1.7311220661375017,0.08696808427613471,1.0800220494612072,0.2992371344969094,-0.5138250703874006,0.5217026305001977,0.7160760183459303,-0.5217026305001976,0.9710241328660101,1.0434052610003954,0.026379302755908943,1.0434052610003954
leftist_populations_terms-L0,Competence,0.7411340336298747,0.32480833550176746,-0.008093540754811118,-0.7381807323159564,1.6169725075290506,-0.1631743168180856,-1.0997266546938713,-2.1709493924265764,-0.8045498119503689,1.2617462527778585,0.7265637096575484,-0.038616194258605206,-0.1616173598383612,1.908485517226174,0.5506243575404366,-0.8242989976874208,-0.8674439523913696,-0.25368376072728455,-0.25575106358877525,1.0446703508786335,0.2557510635887752,0.8819561468358467,-0.5115021271775504,0.30568095978669324,0.5115021271775504
leftist_populations_terms-L0,Sociability,0.9953956582450997,0.11397783672463786,0.2083229278725184,1.7370497026322953,-0.6269207119011597,0.1881957638276956,0.41693652714000073,1.3880569126562092,1.1896364029523516,-0.019179229552346827,-1.9964684062528637,-0.5494305459858672,0.05490065385791957,-1.8777197930142269,-1.1072151702393396,0.34911722388859856,-0.8317034044098518,0.3670476515583255,0.6234056689055165,0.7079745741979678,-0.623405668905517,0.8494131775774009,1.2468113378110335,0.005705853124363716,1.2468113378110335
leftist_populations_terms-L0,Morality,-1.7311988460416858,0.8183879591665946,0.4973743513380567,-0.9312640835645105,-0.5306276412323928,0.9853304650980643,0.8852388909396486,-0.35851370360484186,0.08680873351984227,-2.6330724011968156,0.2527920509442032,0.22607232170715882,-0.02920494900350642,-0.09520846783401572,1.0419506248649808,1.0102264363190177,1.189127770680905,-0.6842195121007029,-0.030940430486802745,0.8784445905382239,0.030940430486802742,1.1074387029884387,-0.061880860973605484,0.9029991711392279,0.061880860973605484
leftist_populations_terms-L0,Ability,1.2369801966231422,-0.8448513247018611,-0.3013326818683448,-0.9526914934819066,1.0351816482138583,0.8882137726371719,-0.18295588918599803,-0.7461194547433269,-0.35388015394915356,1.5975793436665056,0.7748997481401753,0.5143464870685923,-0.8617269113640208,1.09862347216681,0.8925667619454802,-1.7855742245193718,-0.36767593504493506,-1.641583361602817,-0.024606153384046512,0.8036576165492334,0.024606153384046505,1.163152401791651,-0.04921230676809302,0.9227943625403932,0.04921230676809302
leftist_populations_terms-L0,Agency,-1.2868625484885368,1.1679275743756306,1.8703514481162242,0.7258230851762453,1.231937822613933,-0.7249043844547026,-1.1973804894097735,-0.7420507565848151,-0.35067815236052613,-1.805701510494372,0.17160782385347192,0.18026139326427154,0.4640527217423413,0.7631406130122226,-0.9995375283422565,0.5963335364548465,-0.8468434418034564,0.7825227933292532,0.07712928877596431,1.1126572336902665,-0.0771292887759642,0.8660808426137546,0.1542585775519285,0.7609810569694105,0.1542585775519285
leftist_populations_terms-L0,Status,0.6915999538603388,0.1553427025338971,-1.9925714478869958,-0.6811612496200845,-0.10789900829766899,-0.9158336627286784,0.11605549083345691,-1.7644696218197178,-0.255689072873016,1.8013387299010468,-0.2873981759210279,-1.2139378662467517,0.22435639340864516,0.8047874582739771,0.555768158852715,0.9416046909212308,0.4806970499457395,1.4474094768628945,-0.5282917684442743,0.8477110395986847,0.5282917684442743,0.8504126105194818,-1.0565835368885486,0.02421230803083104,1.0565835368885486
leftist_populations_terms-L0,Politics,0.6732050248085687,-1.1268243380169563,-0.2880870895806391,0.25574525902085754,1.3388726268621238,-1.025995299841906,1.3069190395625299,-1.0847573640225308,1.1967517922201338,1.7267067072882847,-0.5761709769493284,-0.18374973025237115,-0.9033177528469966,-0.17952957303070202,-1.282559009070388,1.1140348276703291,-1.3241183260962046,0.3628741822751956,0.13842551677913129,0.9922522261570192,-0.13842551677913126,0.9884898948878031,0.27685103355826257,0.5838455399736632,0.27685103355826257
leftist_populations_terms-L0,Religion,-0.05427543730441322,1.126850993812647,1.01230264043632,-1.118015838491351,-0.4341729588749154,-0.6063893179773044,-0.4101527206375293,-0.797338884440126,-0.37289763942234544,0.33313614640686934,1.2254633223120026,1.5049102051108612,1.1061655210467387,-0.2653527842972161,1.18630879712002,0.03583107381235335,-2.1512134276132593,-1.3211596909993493,-0.18378768476655752,0.7259243289462725,0.1837876847665579,1.185528592021382,-0.3675753695331154,0.4653776816847617,0.3675753695331154
leftist_populations_terms-L1,Warmth,-0.5756390860688957,-0.0783348729371557,-0.12879363627499532,0.33838723297058526,-1.0862217149459328,1.385554812818181,1.452918460683745,0.9491069158028054,1.2615070367411816,-1.2811718678476556,-2.095244692903605,-0.17387967467818569,-0.274730610930066,-1.6165068748698146,0.48211936989262427,0.733796497991563,0.184123295018536,0.5230094095370852,0.3909427943099465,0.8689636076139129,-0.3909427943099465,0.9691386442593626,0.781885588619893,0.1086788939799686,0.781885588619893
leftist_populations_terms-L1,Competence,0.6862697047415847,0.2621443199946153,-0.08093884366358263,-0.8089786009941777,1.3704097887120683,-0.5415695903183178,-1.442173781981233,-1.8423713285170646,-0.6167125687244686,1.5752399618956952,1.210878935504368,-0.0441968385487573,0.26654186503301763,1.7040862730708657,0.08850093388026638,0.12313137302776078,-0.9816290043910393,-0.9286325987216012,-0.3348801000833974,0.9555239065966066,0.33488010008339736,0.9288082154345034,-0.6697602001667948,0.17434088003301557,0.6697602001667948
leftist_populations_terms-L1,Sociability,0.8193524643465059,0.4877558813557964,0.5296566396009842,1.0439803960902923,-1.0232857729764604,0.41661154427353614,0.8232100962518986,0.7581655230941798,1.1301483657930143,-0.43457354795509984,-1.616526208848439,-0.2699554538300144,-0.06454045675002397,-2.633912680933882,-1.036365951922334,0.27658908399584436,-0.18960357471777844,0.9832936531319846,0.5539550153144164,0.6026132126622921,-0.5539550153144159,1.011496415189318,1.1079100306288323,0.017064076761822842,1.1079100306288323
